PS C:\Project\ClipBridge\platforms\windows\ClipBridgeShell_CS> tree /f
卷 OS 的文件夹 PATH 列表
卷序列号为 01AD-19FA
C:.
│  .editorconfig
│  .vsconfig
│  ClipBridgeShell_CS.sln
│  tree.txt
│  结构.md
│
├─ClipBridgeShell_CS
│  │  app.manifest
│  │  App.xaml
│  │  App.xaml.cs
│  │  appsettings.json
│  │  ClipBridgeShell_CS.csproj
│  │  MainWindow.xaml
│  │  MainWindow.xaml.cs
│  │  Package.appinstaller
│  │  Package.appxmanifest
│  │  README.md
│  │  TemplateStudio.xml
│  │  Usings.cs
│  │
│  ├─Activation
│  │      ActivationHandler.cs
│  │      AppNotificationActivationHandler.cs
│  │      DefaultActivationHandler.cs
│  │      IActivationHandler.cs
│  │
│  ├─Assets
│  │      LockScreenLogo.scale-200.png
│  │      SplashScreen.scale-200.png
│  │      Square150x150Logo.scale-200.png
│  │      Square44x44Logo.scale-200.png
│  │      Square44x44Logo.targetsize-24_altform-unplated.png
│  │      StoreLogo.png
│  │      Wide310x150Logo.scale-200.png
│  │      WindowIcon.ico
│  │
│  ├─Behaviors
│  │      NavigationViewHeaderBehavior.cs
│  │      NavigationViewHeaderMode.cs
│  │
│  ├─bin
│  │  ├─Debug
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ug-CN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─uk-UA
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─ur-PK
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─uz-Latn-UZ
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─vi-VN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  ├─zh-CN
│  │                  │  │      Microsoft.ui.xaml.dll.mui
│  │                  │  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │  │
│  │                  │  └─zh-TW
│  │                  │          Microsoft.ui.xaml.dll.mui
│  │                  │          Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─ref
│  │                  │      ClipBridgeShell_CS.dll
│  │                  │
│  │                  ├─refint
│  │                  │      ClipBridgeShell_CS.dll
│  │                  │
│  │                  ├─Styles
│  │                  │      FontSizes.g.cs
│  │                  │      FontSizes.g.i.cs
│  │                  │      FontSizes.xaml
│  │                  │      FontSizes.xbf
│  │                  │      TextBlock.g.cs
│  │                  │      TextBlock.g.i.cs
│  │                  │      TextBlock.xaml
│  │                  │      TextBlock.xbf
│  │                  │      Thickness.g.cs
│  │                  │      Thickness.g.i.cs
│  │                  │      Thickness.xaml
│  │                  │      Thickness.xbf
│  │                  │
│  │                  └─Views
│  │                          DevicesPage.g.cs
│  │                          DevicesPage.g.i.cs
│  │                          DevicesPage.xaml
│  │                          DevicesPage.xbf
│  │                          LogsPage.g.cs
│  │                          LogsPage.g.i.cs
│  │                          LogsPage.xaml
│  │                          LogsPage.xbf
│  │                          MainPage.g.cs
│  │                          MainPage.g.i.cs
│  │                          MainPage.xaml
│  │                          MainPage.xbf
│  │                          SettingsPage.g.cs
│  │                          SettingsPage.g.i.cs
│  │                          SettingsPage.xaml
│  │                          SettingsPage.xbf
│  │                          ShellPage.g.cs
│  │                          ShellPage.g.i.cs
│  │                          ShellPage.xaml
│  │                          ShellPage.xbf
│  │
│  ├─Properties
│  │  │  launchsettings.json
│  │  │
│  │  └─PublishProfiles
│  │          win10-arm64.pubxml
│  │          win10-x64.pubxml
│  │          win10-x86.pubxml
│  │
│  ├─Services
│  │      ActivationService.cs
│  │      AppNotificationService.cs
│  │      LocalizationService.cs
│  │      LocalSettingsService.cs
│  │      NavigationService.cs
│  │      NavigationViewService.cs
│  │      PageService.cs
│  │      ThemeSelectorService.cs
│  │
│  ├─Strings
│  │  ├─en-US
│  │  │      Resources.resw
│  │  │
│  │  └─zh-CN
│  │          Resources.resw
│  │
│  ├─Styles
│  │      FontSizes.xaml
│  │      TextBlock.xaml
│  │      Thickness.xaml
│  │
│  ├─ViewModels
│  │      DevicesViewModel.cs
│  │      LogsViewModel.cs
│  │      MainViewModel.cs
│  │      SettingsViewModel.cs
│  │      ShellViewModel.cs
│  │
│  └─Views
│          DevicesPage.xaml
│          DevicesPage.xaml.cs
│          LogsPage.xaml
│          LogsPage.xaml.cs
│          MainPage.xaml
│          MainPage.xaml.cs
│          SettingsPage.xaml
│          SettingsPage.xaml.cs
│          ShellPage.xaml
│          ShellPage.xaml.cs
│
├─ClipBridgeShell_CS.Core
│  │  ClipBridgeShell_CS.Core.csproj
│  │  README.md
│  │
│  ├─bin
│  │  ├─x64
│  │  │  └─Debug
│  │  │      └─net7.0
│  │  └─x86
│  │      └─Debug
│  │          └─net7.0
│  │                  ClipBridgeShell_CS.Core.deps.json
│  │                  ClipBridgeShell_CS.Core.dll
│  │                  ClipBridgeShell_CS.Core.pdb
│  │
│  ├─Contracts
│  │  └─Services
│  │          IFileService.cs
│  │          ISampleDataService.cs
│  │
│  ├─Helpers
│  │      Json.cs
│  │
│  ├─Models
│  │      SampleCompany.cs
│  │      SampleOrder.cs
│  │      SampleOrderDetail.cs
│  │
│  ├─obj
│  │  │  ClipBridgeShell_CS.Core.csproj.nuget.dgspec.json
│  │  │  ClipBridgeShell_CS.Core.csproj.nuget.g.props
│  │  │  ClipBridgeShell_CS.Core.csproj.nuget.g.targets
│  │  │  project.assets.json
│  │  │  project.nuget.cache
│  │  │
│  │  ├─x64
│  │  │  └─Debug
│  │  │      └─net7.0
│  │  │          │  .NETCoreApp,Version=v7.0.AssemblyAttributes.cs
│  │  │          │  ClipBridgeShell_CS.Core.AssemblyInfo.cs
│  │  │          │  ClipBridgeShell_CS.Core.AssemblyInfoInputs.cache
│  │  │          │  ClipBridgeShell_CS.Core.GeneratedMSBuildEditorConfig.editorconfig
│  │  │          │  ClipBridgeShell_CS.Core.GlobalUsings.g.cs
│  │  │          │
│  │  │          ├─ref
│  │  │          └─refint
│  │  └─x86
│  │      └─Debug
│  │          └─net7.0
│  │              │  .NETCoreApp,Version=v7.0.AssemblyAttributes.cs
│  │              │  ClipBridgeShell_CS.Core.AssemblyInfo.cs
│  │              │  ClipBridgeShell_CS.Core.AssemblyInfoInputs.cache
│  │              │  ClipBridgeShell_CS.Core.assets.cache
│  │              │  ClipBridgeShell_CS.Core.csproj.AssemblyReference.cache
│  │              │  ClipBridgeShell_CS.Core.csproj.BuildWithSkipAnalyzers
│  │              │  ClipBridgeShell_CS.Core.csproj.CoreCompileInputs.cache
│  │              │  ClipBridgeShell_CS.Core.csproj.FileListAbsolute.txt
│  │              │  ClipBridgeShell_CS.Core.dll
│  │              │  ClipBridgeShell_CS.Core.GeneratedMSBuildEditorConfig.editorconfig
│  │              │  ClipBridgeShell_CS.Core.GlobalUsings.g.cs
│  │              │  ClipBridgeShell_CS.Core.pdb
│  │              │  ClipBridgeShell_CS.Core.sourcelink.json
│  │              │
│  │              ├─ref
│  │              │      ClipBridgeShell_CS.Core.dll
│  │              │
│  │              └─refint
│  │                      ClipBridgeShell_CS.Core.dll
│  │
│  └─Services
│          FileService.cs
│          SampleDataService.cs
│
└─ClipBridgeShell_CS.Tests.MSTest
    │  ClipBridgeShell_CS.Tests.MSTest.csproj
    │  Initialize.cs
    │  README.md
    │  TestClass.cs
    │  Usings.cs
    │
    ├─bin
    │  ├─x64
    │  │  └─Debug
    │  │      └─net7.0-windows10.0.19041.0
    │  └─x86
    │      └─Debug
    │          └─net7.0-windows10.0.19041.0
    │              │  appsettings.json
    │              │  ClipBridgeShell_CS.Core.dll
    │              │  ClipBridgeShell_CS.Core.pdb
    │              │  ClipBridgeShell_CS.deps.json
    │              │  ClipBridgeShell_CS.dll
    │              │  ClipBridgeShell_CS.exe
    │              │  ClipBridgeShell_CS.pdb
    │              │  ClipBridgeShell_CS.runtimeconfig.json
    │              │  ClipBridgeShell_CS.Tests.MSTest.deps.json
    │              │  ClipBridgeShell_CS.Tests.MSTest.dll
    │              │  ClipBridgeShell_CS.Tests.MSTest.pdb
    │              │  ClipBridgeShell_CS.Tests.MSTest.runtimeconfig.json
    │              │  CommunityToolkit.Mvvm.dll
    │              │  CommunityToolkit.WinUI.UI.Controls.DataGrid.dll
    │              │  CoreMessagingXP.dll
    │              │  CoverletSourceRootsMapping
    │              │  dcompi.dll
    │              │  dwmcorei.dll
    │              │  DwmSceneI.dll
    │              │  DWriteCore.dll
    │              │  marshal.dll
    │              │  Microsoft.DirectManipulation.dll
    │              │  Microsoft.Extensions.Configuration.Abstractions.dll
    │              │  Microsoft.Extensions.Configuration.Binder.dll
    │              │  Microsoft.Extensions.Configuration.CommandLine.dll
    │              │  Microsoft.Extensions.Configuration.dll
    │              │  Microsoft.Extensions.Configuration.EnvironmentVariables.dll
    │              │  Microsoft.Extensions.Configuration.FileExtensions.dll
    │              │  Microsoft.Extensions.Configuration.Json.dll
    │              │  Microsoft.Extensions.Configuration.UserSecrets.dll
    │              │  Microsoft.Extensions.DependencyInjection.Abstractions.dll
    │              │  Microsoft.Extensions.DependencyInjection.dll
    │              │  Microsoft.Extensions.FileProviders.Abstractions.dll
    │              │  Microsoft.Extensions.FileProviders.Physical.dll
    │              │  Microsoft.Extensions.FileSystemGlobbing.dll
    │              │  Microsoft.Extensions.Hosting.Abstractions.dll
    │              │  Microsoft.Extensions.Hosting.dll
    │              │  Microsoft.Extensions.Logging.Abstractions.dll
    │              │  Microsoft.Extensions.Logging.Configuration.dll
    │              │  Microsoft.Extensions.Logging.Console.dll
    │              │  Microsoft.Extensions.Logging.Debug.dll
    │              │  Microsoft.Extensions.Logging.dll
    │              │  Microsoft.Extensions.Logging.EventLog.dll
    │              │  Microsoft.Extensions.Logging.EventSource.dll
    │              │  Microsoft.Extensions.Options.ConfigurationExtensions.dll
    │              │  Microsoft.Extensions.Options.dll
    │              │  Microsoft.Extensions.Primitives.dll
    │              │  Microsoft.Foundation.winmd
    │              │  Microsoft.Graphics.Display.dll
    │              │  Microsoft.Graphics.winmd
    │              │  Microsoft.InputStateManager.dll
    │              │  Microsoft.InteractiveExperiences.Projection.dll
    │              │  Microsoft.Internal.FrameworkUdk.dll
    │              │  Microsoft.TestPlatform.AdapterUtilities.dll
    │              │  Microsoft.TestPlatform.CommunicationUtilities.dll
    │              │  Microsoft.TestPlatform.CoreUtilities.dll
    │              │  Microsoft.TestPlatform.CrossPlatEngine.dll
    │              │  Microsoft.TestPlatform.PlatformAbstractions.dll
    │              │  Microsoft.TestPlatform.Utilities.dll
    │              │  Microsoft.UI.Composition.OSSupport.dll
    │              │  Microsoft.UI.dll
    │              │  Microsoft.UI.Input.dll
    │              │  Microsoft.UI.Text.winmd
    │              │  Microsoft.UI.Windowing.Core.dll
    │              │  Microsoft.UI.Windowing.dll
    │              │  Microsoft.UI.winmd
    │              │  Microsoft.UI.Xaml.Controls.dll
    │              │  Microsoft.UI.Xaml.Controls.pri
    │              │  Microsoft.ui.xaml.dll
    │              │  Microsoft.UI.Xaml.Internal.dll
    │              │  Microsoft.UI.Xaml.Phone.dll
    │              │  Microsoft.ui.xaml.resources.19h1.dll
    │              │  Microsoft.ui.xaml.resources.common.dll
    │              │  Microsoft.UI.Xaml.winmd
    │              │  Microsoft.VisualStudio.CodeCoverage.Shim.dll
    │              │  Microsoft.VisualStudio.TestPlatform.Common.dll
    │              │  Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
    │              │  Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
    │              │  Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
    │              │  Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
    │              │  Microsoft.VisualStudio.TestPlatform.TestFramework.dll
    │              │  Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
    │              │  Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
    │              │  Microsoft.Web.WebView2.Core.dll
    │              │  Microsoft.Web.WebView2.Core.winmd
    │              │  Microsoft.Windows.ApplicationModel.DynamicDependency.Projection.dll
    │              │  Microsoft.Windows.ApplicationModel.DynamicDependency.winmd
    │              │  Microsoft.Windows.ApplicationModel.Resources.dll
    │              │  Microsoft.Windows.ApplicationModel.Resources.Projection.dll
    │              │  Microsoft.Windows.ApplicationModel.Resources.winmd
    │              │  Microsoft.Windows.ApplicationModel.WindowsAppRuntime.Projection.dll
    │              │  Microsoft.Windows.ApplicationModel.WindowsAppRuntime.winmd
    │              │  Microsoft.Windows.AppLifecycle.Projection.dll
    │              │  Microsoft.Windows.AppLifecycle.winmd
    │              │  Microsoft.Windows.AppNotifications.Builder.Projection.dll
    │              │  Microsoft.Windows.AppNotifications.Builder.winmd
    │              │  Microsoft.Windows.AppNotifications.Projection.dll
    │              │  Microsoft.Windows.AppNotifications.winmd
    │              │  Microsoft.Windows.PushNotifications.Projection.dll
    │              │  Microsoft.Windows.PushNotifications.winmd
    │              │  Microsoft.Windows.SDK.NET.dll
    │              │  Microsoft.Windows.Security.AccessControl.Projection.dll
    │              │  Microsoft.Windows.Security.AccessControl.winmd
    │              │  Microsoft.Windows.System.Power.Projection.dll
    │              │  Microsoft.Windows.System.Power.winmd
    │              │  Microsoft.Windows.System.Projection.dll
    │              │  Microsoft.Windows.System.winmd
    │              │  Microsoft.Windows.Widgets.dll
    │              │  Microsoft.Windows.Widgets.Providers.Projection.dll
    │              │  Microsoft.Windows.Widgets.winmd
    │              │  Microsoft.WindowsAppRuntime.Bootstrap.dll
    │              │  Microsoft.WindowsAppRuntime.Bootstrap.Net.dll
    │              │  Microsoft.WindowsAppRuntime.dll
    │              │  Microsoft.WindowsAppRuntime.Insights.Resource.dll
    │              │  Microsoft.WinUI.dll
    │              │  Microsoft.Xaml.Interactions.dll
    │              │  Microsoft.Xaml.Interactivity.dll
    │              │  MRM.dll
    │              │  Newtonsoft.Json.dll
    │              │  NuGet.Frameworks.dll
    │              │  PushNotificationsLongRunningTask.ProxyStub.dll
    │              │  resources.pri
    │              │  RestartAgent.exe
    │              │  System.Diagnostics.EventLog.dll
    │              │  testhost.dll
    │              │  testhost.x86.dll
    │              │  testhost.x86.exe
    │              │  WindowsAppRuntime.png
    │              │  WindowsAppSdk.AppxDeploymentExtensions.Desktop-EventLog-Instrumentation.dll
    │              │  WindowsAppSdk.AppxDeploymentExtensions.Desktop.dll
    │              │  WinRT.Runtime.dll
    │              │  WinUIEdit.dll
    │              │  WinUIEx.dll
    │              │  wuceffectsi.dll
    │              │
    │              ├─af-ZA
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─am-ET
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ar-SA
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─as-IN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─az-Latn-AZ
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─bg-BG
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─bn-IN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─bs-Latn-BA
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ca-ES
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ca-Es-VALENCIA
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ClipBridgeShell_CS.Tests.MSTest
    │              │      Microsoft.TestPlatform.PlatformAbstractions.dll
    │              │      testhost.x86.dll
    │              │      testhost.x86.exe
    │              │
    │              ├─cs
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              ├─cs-CZ
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─cy-GB
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─da-DK
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─de
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              ├─de-DE
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─el-GR
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─en-GB
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─en-us
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─es
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              ├─es-ES
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─es-MX
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─et-EE
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─eu-ES
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─fa-IR
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─fi-FI
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─fil-PH
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─fr
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              ├─fr-CA
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─fr-FR
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ga-IE
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─gd-gb
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─gl-ES
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─gu-IN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─he-IL
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─hi-IN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─hr-HR
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─hu-HU
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─hy-AM
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─id-ID
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─is-IS
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─it
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              ├─it-IT
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ja
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              ├─ja-JP
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ka-GE
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─kk-KZ
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─km-KH
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─kn-IN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ko
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              ├─ko-KR
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─kok-IN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─lb-LU
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─lo-LA
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─lt-LT
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─lv-LV
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─mi-NZ
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─Microsoft.UI.Xaml
    │              │  └─Assets
    │              │          NoiseAsset_256x256_PNG.png
    │              │
    │              ├─mk-MK
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ml-IN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─mr-IN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ms-MY
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─mt-MT
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─nb-NO
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ne-NP
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─nl-NL
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─nn-NO
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─or-IN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─pa-IN
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─pl
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              ├─pl-PL
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─pt-BR
    │              │      Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CoreUtilities.resources.dll
    │              │      Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │      Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │              │      Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │              │
    │              ├─pt-PT
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─quz-PE
    │              │      Microsoft.ui.xaml.dll.mui
    │              │      Microsoft.UI.Xaml.Phone.dll.mui
    │              │
    │              ├─ro-RO
    │              │      Microsoft.ui.xaml.dll.mui
